Rotate,GeneticAvg,LPT,GeneticIter,GeneticMedian,FileName,Genetic,Optimum,mutIter,normIter,iterNum
473627,458771.0,458771,10,458771.0,instances/testing/m10n9000,458771,458770,100,1,100000
473627,458770.0,458771,1,458770.0,instances/testing/m10n9000,458770,458770,100,2,100000
473627,458770.0,458771,1,458770.0,instances/testing/m10n9000,458770,458770,100,4,100000
473627,458770.0,458771,1,458770.0,instances/testing/m10n9000,458770,458770,100,8,100000
473627,458770.75,458771,4,458771.0,instances/testing/m10n9000,458770,458770,100,16,100000
473627,458770.0,458771,1,458770.0,instances/testing/m10n9000,458770,458770,64,2,100000
473627,458770.0,458771,1,458770.0,instances/testing/m10n9000,458770,458770,128,2,100000
473627,458770.0,458771,1,458770.0,instances/testing/m10n9000,458770,458770,256,2,100000
473627,458770.0,458771,1,458770.0,instances/testing/m10n9000,458770,458770,512,2,100000
473627,458770.0,458771,1,458770.0,instances/testing/m10n9000,458770,458770,1024,2,100000
26640,24300.0,24300,10,24300.0,instances/testing/m25n1000,24300,24296,100,1,100000
26640,24297.0,24300,10,24297.0,instances/testing/m25n1000,24297,24296,100,2,100000
26640,24297.4,24300,10,24297.0,instances/testing/m25n1000,24297,24296,100,4,100000
26640,24297.9,24300,10,24298.0,instances/testing/m25n1000,24297,24296,100,8,100000
26640,24298.2,24300,10,24298.0,instances/testing/m25n1000,24298,24296,100,16,100000
26640,24297.0,24300,10,24297.0,instances/testing/m25n1000,24297,24296,64,2,100000
26640,24297.0,24300,10,24297.0,instances/testing/m25n1000,24297,24296,128,2,100000
26640,24297.0,24300,10,24297.0,instances/testing/m25n1000,24297,24296,256,2,100000
26640,24297.0,24300,10,24297.0,instances/testing/m25n1000,24297,24296,512,2,100000
26640,24297.0,24300,10,24297.0,instances/testing/m25n1000,24297,24296,1024,2,100000
425275,409357.0,409357,10,409357.0,instances/testing/m10n8000,409357,409356,100,1,100000
425275,409356.0,409357,1,409356.0,instances/testing/m10n8000,409356,409356,100,2,100000
425275,409356.0,409357,1,409356.0,instances/testing/m10n8000,409356,409356,100,4,100000
